"order_id";"date";"time"
3;"2015-01-01 00:00:00";"2012-12-28 00:00:00"
20;"2015-01-01 00:00:00";"2014-03-08 00:00:00"
27;"2015-01-01 00:00:00";"2015-11-17 00:00:00"
39;"2015-01-01 00:00:00";"2017-07-23 00:00:00"
55;"2015-01-01 00:00:00";"2019-03-19 00:00:00"
60;"2015-01-01 00:00:00";"2020-05-16 00:00:00"
69;"2015-01-01 00:00:00";"2022-12-13 00:00:00"
74;"2015-01-02 00:00:00";"2012-01-12 00:00:00"
75;"2015-01-02 00:00:00";"2012-10-15 00:00:00"
87;"2015-01-02 00:00:00";"2014-01-02 00:00:00"
88;"2015-01-02 00:00:00";"2014-10-08 00:00:00"
103;"2015-01-02 00:00:00";"2018-02-09 00:00:00"
104;"2015-01-02 00:00:00";"2018-02-12 00:00:00"
105;"2015-01-02 00:00:00";"2018-12-01 00:00:00"
106;"2015-01-02 00:00:00";"2018-12-13 00:00:00"
115;"2015-01-02 00:00:00";"2019-05-17 00:00:00"
123;"2015-01-02 00:00:00";"2020-12-09 00:00:00"
128;"2015-01-02 00:00:00";"2021-05-06 00:00:00"
168;"2015-01-03 00:00:00";"2017-02-27 00:00:00"
189;"2015-01-03 00:00:00";"2020-12-14 00:00:00"
208;"2015-01-04 00:00:00";"2012-12-05 00:00:00"
223;"2015-01-04 00:00:00";"2016-08-20 00:00:00"
231;"2015-01-04 00:00:00";"2018-04-18 00:00:00"
240;"2015-01-04 00:00:00";"2020-10-24 00:00:00"
241;"2015-01-04 00:00:00";"2020-11-25 00:00:00"
249;"2015-01-04 00:00:00";"2021-06-16 00:00:00"
250;"2015-01-04 00:00:00";"2021-07-05 00:00:00"
251;"2015-01-04 00:00:00";"2021-10-05 00:00:00"
259;"2015-01-05 00:00:00";"2012-04-25 00:00:00"
260;"2015-01-05 00:00:00";"2012-06-27 00:00:00"
266;"2015-01-05 00:00:00";"2013-09-29 00:00:00"
270;"2015-01-05 00:00:00";"2014-09-02 00:00:00"
279;"2015-01-05 00:00:00";"2016-07-03 00:00:00"
286;"2015-01-05 00:00:00";"2017-01-23 00:00:00"
297;"2015-01-05 00:00:00";"2019-02-18 00:00:00"
312;"2015-01-06 00:00:00";"2012-05-21 00:00:00"
313;"2015-01-06 00:00:00";"2012-09-09 00:00:00"
322;"2015-01-06 00:00:00";"2013-02-13 00:00:00"
326;"2015-01-06 00:00:00";"2013-10-13 00:00:00"
332;"2015-01-06 00:00:00";"2014-12-01 00:00:00"
337;"2015-01-06 00:00:00";"2015-03-12 00:00:00"
344;"2015-01-06 00:00:00";"2016-01-11 00:00:00"
366;"2015-01-06 00:00:00";"2020-04-20 00:00:00"
367;"2015-01-06 00:00:00";"2020-05-12 00:00:00"
376;"2015-01-07 00:00:00";"2012-01-17 00:00:00"
377;"2015-01-07 00:00:00";"2012-03-18 00:00:00"
387;"2015-01-07 00:00:00";"2013-03-14 00:00:00"
389;"2015-01-07 00:00:00";"2013-10-17 00:00:00"
394;"2015-01-07 00:00:00";"2014-02-18 00:00:00"
395;"2015-01-07 00:00:00";"2014-11-08 00:00:00"
396;"2015-01-07 00:00:00";"2014-12-21 00:00:00"
400;"2015-01-07 00:00:00";"2016-03-07 00:00:00"
408;"2015-01-07 00:00:00";"2017-09-09 00:00:00"
424;"2015-01-07 00:00:00";"2020-01-28 00:00:00"
435;"2015-01-08 00:00:00";"2012-06-09 00:00:00"
436;"2015-01-08 00:00:00";"2012-07-21 00:00:00"
449;"2015-01-08 00:00:00";"2013-04-15 00:00:00"
485;"2015-01-08 00:00:00";"2018-07-31 00:00:00"
491;"2015-01-08 00:00:00";"2019-01-12 00:00:00"
492;"2015-01-08 00:00:00";"2019-06-21 00:00:00"
498;"2015-01-08 00:00:00";"2020-02-25 00:00:00"
506;"2015-01-09 00:00:00";"2012-02-09 00:00:00"
507;"2015-01-09 00:00:00";"2012-06-03 00:00:00"
516;"2015-01-09 00:00:00";"2013-09-09 00:00:00"
517;"2015-01-09 00:00:00";"2013-09-11 00:00:00"
518;"2015-01-09 00:00:00";"2013-11-25 00:00:00"
526;"2015-01-09 00:00:00";"2015-10-13 00:00:00"
542;"2015-01-09 00:00:00";"2018-08-06 00:00:00"
548;"2015-01-09 00:00:00";"2019-06-09 00:00:00"
559;"2015-01-09 00:00:00";"2021-10-16 00:00:00"
562;"2015-01-09 00:00:00";"2022-04-05 00:00:00"
565;"2015-01-10 00:00:00";"2012-11-19 00:00:00"
584;"2015-01-10 00:00:00";"2015-05-29 00:00:00"
595;"2015-01-10 00:00:00";"2018-12-28 00:00:00"
602;"2015-01-10 00:00:00";"2019-02-27 00:00:00"
603;"2015-01-10 00:00:00";"2019-03-11 00:00:00"
646;"2015-01-11 00:00:00";"2014-07-26 00:00:00"
680;"2015-01-11 00:00:00";"2021-07-30 00:00:00"
684;"2015-01-12 00:00:00";"2012-01-23 00:00:00"
693;"2015-01-12 00:00:00";"2013-04-24 00:00:00"
698;"2015-01-12 00:00:00";"2014-08-16 00:00:00"
703;"2015-01-12 00:00:00";"2015-08-01 00:00:00"
